time,RobotiQ 3-Finger Adaptive Gripper_cmx,RobotiQ 3-Finger Adaptive Gripper_cmy,RobotiQ 3-Finger Adaptive Gripper_cmz,RobotiQ 3-Finger Adaptive Gripper_q[Link 0],RobotiQ 3-Finger Adaptive Gripper_q[Link 1],RobotiQ 3-Finger Adaptive Gripper_q[Link 2],RobotiQ 3-Finger Adaptive Gripper_q[Link 3],RobotiQ 3-Finger Adaptive Gripper_q[Link 4],RobotiQ 3-Finger Adaptive Gripper_q[Link 5],RobotiQ 3-Finger Adaptive Gripper_q[reflex:base],RobotiQ 3-Finger Adaptive Gripper_q[reflex:pad],RobotiQ 3-Finger Adaptive Gripper_q[reflex:swivel_1],RobotiQ 3-Finger Adaptive Gripper_q[reflex:proximal_1],RobotiQ 3-Finger Adaptive Gripper_q[reflex:distal_1],RobotiQ 3-Finger Adaptive Gripper_q[reflex:distal_pad_1],RobotiQ 3-Finger Adaptive Gripper_q[reflex:proximal_pad_1],RobotiQ 3-Finger Adaptive Gripper_q[reflex:swivel_2],RobotiQ 3-Finger Adaptive Gripper_q[reflex:proximal_2],RobotiQ 3-Finger Adaptive Gripper_q[reflex:distal_2],RobotiQ 3-Finger Adaptive Gripper_q[reflex:distal_pad_2],RobotiQ 3-Finger Adaptive Gripper_q[reflex:proximal_pad_2],RobotiQ 3-Finger Adaptive Gripper_q[reflex:proximal_3],RobotiQ 3-Finger Adaptive Gripper_q[reflex:distal_3],RobotiQ 3-Finger Adaptive Gripper_q[reflex:distal_pad_3],RobotiQ 3-Finger Adaptive Gripper_q[reflex:proximal_pad_3],RobotiQ 3-Finger Adaptive Gripper_dq[Link 0],RobotiQ 3-Finger Adaptive Gripper_dq[Link 1],RobotiQ 3-Finger Adaptive Gripper_dq[Link 2],RobotiQ 3-Finger Adaptive Gripper_dq[Link 3],RobotiQ 3-Finger Adaptive Gripper_dq[Link 4],RobotiQ 3-Finger Adaptive Gripper_dq[Link 5],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:base],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:pad],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:swivel_1],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:proximal_1],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:distal_1],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:distal_pad_1],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:proximal_pad_1],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:swivel_2],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:proximal_2],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:distal_2],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:distal_pad_2],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:proximal_pad_2],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:proximal_3],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:distal_3],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:distal_pad_3],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:proximal_pad_3],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],heinz_comx,heinz_comy,heinz_comz,heinz_x,heinz_y,heinz_z,heinz_rx,heinz_ry,heinz_rz,heinz_dx,heinz_dy,heinz_dz,heinz_wx,heinz_wy,heinz_wz,cmd_setpoint1,cmd_setpoint2,cmd_setpoint3,cmd_setpoint4,tendon_length1,tendon_length2,tendon_length3
0.0,-0.00372385972247,-0.105531018478,0.0803712743501,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.317,0.0,0.317,0.0,0.317,0.0,-0.00116717788806,-0.000184965069223,0.0982167452863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.882744479495,0.882744479495,0.882744479495,0.0,0.0215,0.0215,0.0215
0.01,-0.00372461486168,-0.105501291594,0.0800343824081,1.16953907142e-10,0.000360475926254,-7.300191188e-06,1.1509078135e-09,6.59519550084e-10,6.28318530491,0.0,0.0,-3.08593151033e-10,0.00378035495042,6.28318530709,0.0,0.0,-2.20023110842e-10,0.00391133723422,6.28318530712,0.0,0.0,0.00391133718141,6.28318530712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.31843174015e-07,-7.27280552481,0.0364882934624,-2.37771669447e-06,-2.33677399715e-07,4.96125813008e-06,2.81926534858e-10,0.596196450496,4.52158310793e-10,0.594886627658,2.8448354783e-10,0.594886628186,2.8448354783e-10,-0.00115428921212,-0.000170215594323,0.0982667839483,7.3997544383e-08,8.16470234108e-08,4.98606846843e-05,-0.000149339459087,0.000130473618222,-1.5414321541e-07,0.00154828109623,0.00212044159961,0.00493150383107,-0.0214732505288,0.0156872909715,-3.04147305324e-05,0.872744479495,0.872744479495,0.872744479495,0.0,0.021159225,0.021159225,0.021159225
0.02,-0.0037265978043,-0.105429531293,0.0794690610408,3.09468850847e-10,0.000965390982174,-2.05035497982e-05,3.41424666317e-09,1.28210420058e-09,6.28318530008,0.0,0.0,-9.61145829592e-10,0.0126185762904,6.28318530697,0.0,0.0,-6.84891254821e-10,0.0128905845184,6.28318530705,0.0,0.0,0.0128905845378,6.28318530705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.35644633631e-06,-10.9183935308,0.102486642332,-4.27272763077e-06,-4.21153379064e-07,9.00962526343e-06,8.79343566245e-10,0.824814237096,1.02373665101e-09,0.822094154816,6.44377884385e-10,0.822094154622,6.44377884385e-10,-0.0011403803696,-0.000148226306583,0.0983152920416,1.53055643506e-07,2.09696762049e-07,9.81717356195e-05,-0.000371918782239,0.000271282264369,-2.97430190241e-07,0.00124257748691,0.00230084360378,0.00461655412719,-0.0232919640245,0.0125794053486,-1.56766656638e-05,0.862744479495,0.862744479495,0.862744479495,0.0,0.0208551084113,0.0208565794751,0.0208565794748
0.03,-0.00373008776142,-0.10531744323,0.078950860142,5.45189058893e-10,0.00151992476309,-3.19693002799e-05,6.11690964547e-09,1.7718582157e-09,6.28318529432,0.0,0.0,-1.73672987103e-09,0.0256876070886,6.28318530688,0.0,0.0,-1.23739685165e-09,0.0260410713642,6.28318530699,0.0,0.0,0.0260410714236,6.28318530699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.53515218404e-06,-12.5761818401,0.159801335997,-5.84843189671e-06,-5.62137639515e-07,1.23942992093e-05,1.5894226489e-09,1.01112392911,1.48866252658e-09,1.00758928636,9.37565580728e-10,1.00758928576,9.37565580728e-10,-0.00113051865416,-0.000123568589748,0.0983610519745,2.11660348283e-07,3.56982567588e-07,0.000143784336139,-0.000621470222362,0.000371093022677,-4.7817063152e-07,0.00100582640149,0.00244641838017,0.00441906543847,-0.0247636955499,0.0101812930959,-1.99517568672e-05,0.852744479495,0.852744479495,0.852744479495,0.0,0.0206042648463,0.0206073269514,0.0206073269525
0.04,-0.00373544953394,-0.105172883967,0.0785605481694,8.34731292834e-10,0.00193765403411,-4.22744772293e-05,8.90825191391e-09,2.17366746824e-09,6.28318528835,0.0,0.0,-2.53516763138e-09,0.0422045393224,6.28318530681,0.0,0.0,-1.80616055445e-09,0.0425969728316,6.28318530694,0.0,0.0,0.0425969729381,6.28318530694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.91639658774e-06,-13.2184500148,0.211316892596,-7.24155214269e-06,-6.78289176187e-07,1.54039127159e-05,2.32049617051e-09,1.16295460678,1.86645809919e-09,1.15903027168,1.17631682173e-09,1.15903027062,1.17631682173e-09,-0.0011213279927,-0.000101217531905,0.0984047991166,2.67108331826e-07,4.96372628913e-07,0.000187401219678,-0.000847616727721,0.000464103374272,-6.33860418032e-07,0.00071513799888,0.00240250028022,0.00438126932007,-0.0242977988721,0.00723121228485,-7.54065884218e-06,0.842744479495,0.842744479495,0.842744479495,0.0,0.0203998407027,0.0204038339787,0.0204038339798
0.05,-0.00374306981689,-0.105002003613,0.0782970832401,1.17833268643e-09,0.00221968830945,-5.15839236172e-05,1.16521565729e-08,2.51063170253e-09,6.28318528246,0.0,0.0,-3.31807115117e-09,0.0615312913784,6.28318530674,0.0,0.0,-2.36382380336e-09,0.0619331135571,6.28318530691,0.0,0.0,0.0619331137094,6.28318530691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.44421698656e-06,-13.3862588798,0.257856932843,-8.53610964066e-06,-7.76507651003e-07,1.82184983603e-05,3.03745654382e-09,1.28668708622,2.17321272089e-09,1.28266886443,1.37059252836e-09,1.28266886291,1.37059252836e-09,-0.00111562664451,-7.6411289588e-05,0.0984460012286,3.00856907582e-07,6.52182977748e-07,0.000228516339356,-0.00109859304699,0.000521808124572,-8.2661596857e-07,0.000813912188263,0.00195474849876,0.0038582993888,-0.0197810822049,0.00823719775829,-4.8905722291e-06,0.832744479495,0.832744479495,0.832744479495,0.0,0.0202332482002,0.0202376992965,0.020237699298
0.06,-0.00375330970728,-0.104809926608,0.0781326376024,1.57085147791e-09,0.00239579696499,-6.01048702901e-05,1.43136063002e-08,2.79589329466e-09,6.28318527671,0.0,0.0,-4.0756820141e-09,0.0831478691037,6.2831853067,0.0,0.0,-2.90343571407e-09,0.0835390791709,6.28318530687,0.0,0.0,0.0835390793706,6.28318530687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.07454405721e-06,-13.3610560999,0.300457128227,-9.7809067258e-06,-8.60446978226e-07,2.0943641085e-05,3.73136713786e-09,1.38752130896,2.42197373268e-09,1.38360920829,1.52851065138e-09,1.38360920629,1.52851065138e-09,-0.00110604126568,-6.05834153098e-05,0.0984836321808,3.61192837617e-07,7.51866457771e-07,0.00026602845055,-0.00125872890128,0.000618787142599,-8.54187022889e-07,0.000803991789315,0.00143286084294,0.00366336576668,-0.0144964064286,0.00813430100779,-4.94509274178e-06,0.822744479495,0.822744479495,0.822744479495,0.0,0.020097485749,0.0201020645586,0.0201020645605
0.07,-0.00376648237384,-0.104601007814,0.0780365690518,2.00481218186e-09,0.00249876129512,-6.81357475571e-05,1.68984684024e-08,3.03841751759e-09,6.2831852711,0.0,0.0,-4.80970197003e-09,0.10663048404,6.28318530665,0.0,0.0,-3.4262139792e-09,0.106998141895,6.28318530685,0.0,0.0,0.106998142147,6.28318530685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.7724524187e-06,-13.2775886316,0.340609187717,-1.10024900484e-05,-9.32408338482e-07,2.36378051566e-05,4.40376875107e-09,1.4696951596,2.62339927559e-09,1.46601858105,1.65669256091e-09,1.46601857853,1.65669256091e-09,-0.00109926532842,-4.86759426513e-05,0.0985202274346,4.06822331074e-07,8.31026446594e-07,0.000302541444998,-0.00137915846958,0.000687311523693,-8.54504000208e-07,0.000685759407787,0.000913122576436,0.00369844508281,-0.00923141035898,0.00693273384319,-2.48181650861e-06,0.812744479495,0.812744479495,0.812744479495,0.0,0.0199868478729,0.0199913303872,0.0199913303897
0.08,-0.00378284414904,-0.104378174887,0.0779839460339,2.47193038692e-09,0.00255525381472,-7.51066637902e-05,1.94246805307e-08,3.24908455696e-09,6.28318526557,0.0,0.0,-5.52512879892e-09,0.131631993279,6.28318530662,0.0,0.0,-3.93572374691e-09,0.131968801511,6.28318530683,0.0,0.0,0.131968801838,6.28318530683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.05225947117e-05,-13.1929703216,0.358316152542,-1.22142349105e-05,-1.00058531368e-06,2.63311825933e-05,5.05922158141e-09,1.53668006721,2.787228226e-09,1.53331198489,1.76131553786e-09,1.53331198162,1.76131553786e-09,-0.00109058848344,-3.50295926751e-05,0.0985546983399,4.66168637227e-07,9.24160056499e-07,0.000336910348024,-0.00151715005261,0.000775050182489,-8.4065846621e-07,0.000488194571699,0.00160570870995,0.00350122609473,-0.0162323083668,0.00493456896166,9.29345638235e-06,0.802744479495,0.802744479495,0.802744479495,0.0,0.019896684707,0.0199009251711,0.0199009251742
0.09,-0.00380259831255,-0.104143771642,0.077957124328,2.96453330014e-09,0.0025841506012,-8.04496833539e-05,2.19101332632e-08,3.43047190654e-09,6.28318526009,0.0,0.0,-6.22684215301e-09,0.15787265683,6.2831853066,0.0,0.0,-4.43544667661e-09,0.158174505403,6.28318530681,0.0,0.0,0.158174505799,6.28318530681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.22817340878e-05,-13.1263075499,0.363977095876,-1.34221553473e-05,-1.06215809542e-06,2.9038522983e-05,5.70217556787e-09,1.5912734317,2.91970891908e-09,1.58825494597,1.84618098586e-09,1.58825494201,1.84618098586e-09,-0.00108422001329,-2.04018890158e-05,0.0985869673659,5.09648365284e-07,1.02484044116e-06,0.000369105072977,-0.0016650561377,0.000839447714781,-8.59605571533e-07,0.000704576679688,0.00130096431135,0.00309309138876,-0.0131542390806,0.00712455564533,3.82669140407e-07,0.792744479495,0.792744479495,0.792744479495,0.0,0.0198231896163,0.0198271037728,0.0198271037766
