time,body1,body2,numContacts,cpx_avg,cpy_avg,cpz_avg,cnx_avg,cny_avg,cnz_avg,fx_avg,fy_avg,fz_avg,mx_avg,my_avg,mz_avg
0.01,floor,spray_bottle,20,0.0104611662859,-0.00154463176078,-9.65505144718e-06,0.0,0.0,-1.0,2.98497182694e-05,1.76011978338e-05,7.11472132396,-6.41451301797e-13,2.24624138734e-12,-2.12342604462e-07
0.02,floor,spray_bottle,20,0.0104611662858,-0.00154463176079,-9.44932931311e-06,0.0,0.0,-1.0,2.8310565683e-05,1.65019586733e-05,7.11472534201,-2.66561772655e-12,8.71894570431e-12,-1.98958377297e-07
0.03,floor,spray_bottle,20,0.0104611662858,-0.0015446317608,-9.25406315885e-06,0.0,0.0,-1.0,2.68861871745e-05,1.61294383614e-05,7.11472916503,-5.62375059715e-12,1.7846005923e-11,-1.94764900639e-07
0.04,floor,spray_bottle,20,0.00926529916063,-0.00118609439127,-9.07210943273e-06,0.0,0.0,-1.0,0.00160871723767,-0.000777970963396,7.11484989316,-3.59353866108e-11,3.65749132369e-11,1.04449776189e-05
0.05,floor,spray_bottle,20,0.0104611662858,-0.00154463176082,-8.89301521223e-06,0.0,0.0,-1.0,2.42754983679e-05,1.40451054587e-05,7.11473622005,-1.31702418069e-11,4.10475785306e-11,-1.69269849398e-07
0.06,floor,spray_bottle,20,0.0104611662858,-0.00154463176082,-8.72617986645e-06,0.0,0.0,-1.0,2.04779314832e-05,2.15602003508e-05,7.11473943235,-1.69565143177e-11,5.34589143786e-11,-2.66199018883e-07
0.07,floor,spray_bottle,20,0.0104611662858,-0.00154463176083,-8.56792945421e-06,0.0,0.0,-1.0,2.19017634948e-05,1.26157983416e-05,7.11474257587,-2.13373737082e-11,6.61528262724e-11,-1.52007934468e-07
0.08,floor,spray_bottle,20,0.0104611662858,-0.00154463176084,-8.41770976889e-06,0.0,0.0,-1.0,2.082942239e-05,1.19501838354e-05,7.11474551414,-2.52574228893e-11,7.81072151401e-11,-1.43956903349e-07
0.09,floor,spray_bottle,20,0.0104611662858,-0.00154463176084,-8.27516546465e-06,0.0,0.0,-1.0,-1.98642622523e-06,4.52762261577e-05,7.11474750125,-2.72893070988e-11,8.92801527153e-11,-5.76066350442e-07
0.1,floor,spray_bottle,20,0.0104611662857,-0.00154463176085,-8.13996501966e-06,0.0,0.0,-1.0,1.87993373196e-05,1.07245798397e-05,7.1147509442,-3.24423101231e-11,1.00337464032e-10,-1.29153041142e-07
0.11,floor,spray_bottle,20,0.0104611662857,-0.00154463176086,-8.01161661422e-06,0.0,0.0,-1.0,1.78857682886e-05,1.02713762942e-05,7.11475345604,-3.55430129773e-11,1.09933871034e-10,-1.23741184423e-07
