time,RobotiQ 3-Finger Adaptive Gripper_cmx,RobotiQ 3-Finger Adaptive Gripper_cmy,RobotiQ 3-Finger Adaptive Gripper_cmz,RobotiQ 3-Finger Adaptive Gripper_q[Link 0],RobotiQ 3-Finger Adaptive Gripper_q[Link 1],RobotiQ 3-Finger Adaptive Gripper_q[Link 2],RobotiQ 3-Finger Adaptive Gripper_q[Link 3],RobotiQ 3-Finger Adaptive Gripper_q[Link 4],RobotiQ 3-Finger Adaptive Gripper_q[Link 5],RobotiQ 3-Finger Adaptive Gripper_q[reflex:base],RobotiQ 3-Finger Adaptive Gripper_q[reflex:pad],RobotiQ 3-Finger Adaptive Gripper_q[reflex:swivel_1],RobotiQ 3-Finger Adaptive Gripper_q[reflex:proximal_1],RobotiQ 3-Finger Adaptive Gripper_q[reflex:distal_1],RobotiQ 3-Finger Adaptive Gripper_q[reflex:distal_pad_1],RobotiQ 3-Finger Adaptive Gripper_q[reflex:proximal_pad_1],RobotiQ 3-Finger Adaptive Gripper_q[reflex:swivel_2],RobotiQ 3-Finger Adaptive Gripper_q[reflex:proximal_2],RobotiQ 3-Finger Adaptive Gripper_q[reflex:distal_2],RobotiQ 3-Finger Adaptive Gripper_q[reflex:distal_pad_2],RobotiQ 3-Finger Adaptive Gripper_q[reflex:proximal_pad_2],RobotiQ 3-Finger Adaptive Gripper_q[reflex:proximal_3],RobotiQ 3-Finger Adaptive Gripper_q[reflex:distal_3],RobotiQ 3-Finger Adaptive Gripper_q[reflex:distal_pad_3],RobotiQ 3-Finger Adaptive Gripper_q[reflex:proximal_pad_3],RobotiQ 3-Finger Adaptive Gripper_dq[Link 0],RobotiQ 3-Finger Adaptive Gripper_dq[Link 1],RobotiQ 3-Finger Adaptive Gripper_dq[Link 2],RobotiQ 3-Finger Adaptive Gripper_dq[Link 3],RobotiQ 3-Finger Adaptive Gripper_dq[Link 4],RobotiQ 3-Finger Adaptive Gripper_dq[Link 5],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:base],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:pad],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:swivel_1],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:proximal_1],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:distal_1],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:distal_pad_1],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:proximal_pad_1],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:swivel_2],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:proximal_2],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:distal_2],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:distal_pad_2],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:proximal_pad_2],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:proximal_3],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:distal_3],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:distal_pad_3],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:proximal_pad_3],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],heinz_comx,heinz_comy,heinz_comz,heinz_x,heinz_y,heinz_z,heinz_rx,heinz_ry,heinz_rz,heinz_dx,heinz_dy,heinz_dz,heinz_wx,heinz_wy,heinz_wz,cmd_setpoint1,cmd_setpoint2,cmd_setpoint3,cmd_setpoint4,tendon_length1,tendon_length2,tendon_length3
0.0,-0.00372385972247,-0.105531018478,0.13537127435,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.317,0.0,0.317,0.0,0.317,0.0,-0.00116717788806,-0.000184965069223,0.0982167452863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.882744479495,0.882744479495,0.882744479495,0.0,0.0215,0.0215,0.0215
0.01,-0.00372461486168,-0.105501291594,0.135034382408,1.16953907142e-10,0.000360475926254,-7.300191188e-06,1.1509078135e-09,6.59519550084e-10,6.28318530491,0.0,0.0,-3.08593151033e-10,0.00378035495042,6.28318530709,0.0,0.0,-2.20023110842e-10,0.00391133723422,6.28318530712,0.0,0.0,0.00391133718141,6.28318530712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.3184317374e-07,-7.27280552481,0.0364882934624,-2.37771669448e-06,-2.33677398389e-07,4.96125813077e-06,2.81926534858e-10,0.596196450496,4.52158310793e-10,0.594886627658,2.8448354783e-10,0.594886628186,2.8448354783e-10,-0.0011672027973,-0.000184970786546,0.0982070129274,2.63132397815e-13,9.24165990046e-13,-9.73205215335e-06,5.82207715227e-08,-2.53617648414e-07,-6.33261075447e-12,-4.99911037658e-06,-1.92111007097e-05,1.17847746629e-05,0.000195593740357,-5.08991255982e-05,9.41913482449e-11,0.872744479495,0.872744479495,0.872744479495,0.0,0.021159225,0.021159225,0.021159225
0.02,-0.0037265978043,-0.105429531293,0.134469061041,3.09468850847e-10,0.000965390982174,-2.05035497982e-05,3.41424666317e-09,1.28210420058e-09,6.28318530008,0.0,0.0,-9.61145829592e-10,0.0126185762904,6.28318530697,0.0,0.0,-6.84891254821e-10,0.0128905845184,6.28318530705,0.0,0.0,0.0128905845378,6.28318530705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.35644633559e-06,-10.9183935308,0.102486642332,-4.27272763182e-06,-4.21153380864e-07,9.00962526246e-06,8.79343566245e-10,0.824814237096,1.02373665101e-09,0.822094154816,6.44377884385e-10,0.822094154622,6.44377884385e-10,-0.00116708322675,-0.000184853782025,0.0982071169494,4.04675425114e-13,-1.83566673689e-12,-9.6296712782e-06,-1.13309608457e-06,9.63795981937e-07,-2.03555682397e-11,-6.02467997434e-06,3.81014582138e-05,9.51923246955e-06,-0.000387937916042,-6.13429209418e-05,-9.65171089001e-10,0.862744479495,0.862744479495,0.862744479495,0.0,0.0208551084113,0.0208565794751,0.0208565794748
0.03,-0.00373008776142,-0.10531744323,0.133950860142,5.45189058893e-10,0.00151992476309,-3.19693002799e-05,6.11690964547e-09,1.7718582157e-09,6.28318529432,0.0,0.0,-1.73672987103e-09,0.0256876070886,6.28318530688,0.0,0.0,-1.23739685165e-09,0.0260410713642,6.28318530699,0.0,0.0,0.0260410714236,6.28318530699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.53515218393e-06,-12.5761818401,0.159801335997,-5.84843189634e-06,-5.62137638334e-07,1.23942992139e-05,1.5894226489e-09,1.01112392911,1.48866252658e-09,1.00758928636,9.37565580728e-10,1.00758928576,9.37565580728e-10,-0.00116721706502,-0.000184822318427,0.0982072205819,3.40001247642e-13,1.52929250752e-12,-9.52450756997e-06,-1.45341037651e-06,-3.98886145752e-07,-2.5901732168e-11,-4.24596784823e-06,-3.23137172987e-05,9.58280936621e-06,0.000329011342806,-4.3228161565e-05,1.57248114423e-10,0.852744479495,0.852744479495,0.852744479495,0.0,0.0206042648463,0.0206073269514,0.0206073269525
0.04,-0.00373544953394,-0.105172883967,0.133560548169,8.34731292834e-10,0.00193765403411,-4.22744772292e-05,8.90825191391e-09,2.17366746824e-09,6.28318528835,0.0,0.0,-2.53516763138e-09,0.0422045393224,6.28318530681,0.0,0.0,-1.80616055445e-09,0.0425969728316,6.28318530694,0.0,0.0,0.0425969729381,6.28318530694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.91639658823e-06,-13.2184500148,0.211316892596,-7.24155214255e-06,-6.78289175425e-07,1.54039127167e-05,2.32049617051e-09,1.16295460678,1.86645809919e-09,1.15903027168,1.17631682173e-09,1.15903027062,1.17631682173e-09,-0.00116709323807,-0.000185057416302,0.0982073124246,-1.03016748777e-12,-4.57164552525e-13,-9.43369362914e-06,9.40233384702e-07,8.61879787032e-07,-3.57870210833e-11,2.45197325717e-05,8.10989880484e-06,9.41689381209e-06,-8.25746507841e-05,0.000249648395984,-1.55960968616e-09,0.842744479495,0.842744479495,0.842744479495,0.0,0.0203998407027,0.0204038339787,0.0204038339798
0.05,-0.00374306981689,-0.105002003613,0.13329708324,1.17833268643e-09,0.00221968830945,-5.15839236172e-05,1.16521565729e-08,2.51063170253e-09,6.28318528246,0.0,0.0,-3.31807115117e-09,0.0615312913784,6.28318530674,0.0,0.0,-2.36382380336e-09,0.0619331135571,6.28318530691,0.0,0.0,0.0619331137094,6.28318530691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.44421698711e-06,-13.3862588798,0.257856932843,-8.53610964129e-06,-7.76507655743e-07,1.82184983615e-05,3.03745654382e-09,1.28668708622,2.17321272089e-09,1.28266886443,1.37059252836e-09,1.28266886291,1.37059252836e-09,-0.00116710952533,-0.000184785129506,0.0982074026299,1.05971958639e-12,-8.63462703031e-13,-9.34380745024e-06,-1.83207575515e-06,6.96028803322e-07,-5.29043115469e-11,-1.76966190577e-05,1.59858814456e-05,9.0505378268e-06,-0.000162765913062,-0.000180183068454,-1.00815768169e-09,0.832744479495,0.832744479495,0.832744479495,0.0,0.0202332482002,0.0202376992965,0.020237699298
0.06,-0.00375330970728,-0.104809926608,0.133132637602,1.57085147791e-09,0.00239579696499,-6.01048702901e-05,1.43136063002e-08,2.79589329466e-09,6.28318527671,0.0,0.0,-4.0756820141e-09,0.0831478691037,6.2831853067,0.0,0.0,-2.90343571407e-09,0.0835390791709,6.28318530687,0.0,0.0,0.0835390793706,6.28318530687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.07454405782e-06,-13.3610560999,0.300457128227,-9.78090672665e-06,-8.6044697689e-07,2.09436410848e-05,3.73136713786e-09,1.38752130896,2.42197373268e-09,1.38360920829,1.52851065138e-09,1.38360920629,1.52851065138e-09,-0.00116722724785,-0.000184863873364,0.0982074917403,3.52055407396e-13,1.6885947393e-12,-9.2531498912e-06,-1.03031422116e-06,-5.02563278049e-07,-5.27210760618e-11,-2.81736825561e-06,-3.7613493728e-05,7.89744127195e-06,0.000382966719765,-2.86844824857e-05,1.5592954125e-10,0.822744479495,0.822744479495,0.822744479495,0.0,0.020097485749,0.0201020645586,0.0201020645605
0.07,-0.00376648237384,-0.104601007814,0.133036569052,2.00481218186e-09,0.00249876129512,-6.81357475571e-05,1.68984684024e-08,3.03841751759e-09,6.2831852711,0.0,0.0,-4.80970197003e-09,0.10663048404,6.28318530665,0.0,0.0,-3.4262139792e-09,0.106998141895,6.28318530685,0.0,0.0,0.106998142147,6.28318530685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.77245241969e-06,-13.2775886316,0.340609187717,-1.10024900473e-05,-9.32408336978e-07,2.36378051547e-05,4.40376875107e-09,1.4696951596,2.62339927559e-09,1.46601858105,1.65669700181e-09,1.46601857853,1.65669256091e-09,-0.0011670758475,-0.000185037145568,0.0982075702394,-6.39623987456e-13,-1.24580237077e-12,-9.17612375023e-06,7.33837972897e-07,1.03893903275e-06,-6.69463392404e-11,1.83104743034e-05,2.23454393898e-05,7.90441925725e-06,-0.000227518538386,0.000186426089661,-3.8524058974e-09,0.812744479495,0.812744479495,0.812744479495,0.0,0.0199868478729,0.0199913303872,0.0199913303897
0.08,-0.00378284414904,-0.104378174887,0.132983946034,2.47193038692e-09,0.00255525381472,-7.51066637902e-05,1.94246805307e-08,3.24908455696e-09,6.28318526557,0.0,0.0,-5.52512879892e-09,0.131631993279,6.28318530662,0.0,0.0,-3.93572374691e-09,0.131968801511,6.28318530683,0.0,0.0,0.131968801838,6.28318530683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.05225947125e-05,-13.1929703216,0.358316152543,-1.22142349111e-05,-1.00058532496e-06,2.63311825916e-05,5.05922158141e-09,1.53668006721,2.787228226e-09,1.53331198489,1.76131553786e-09,1.53331198162,1.76131553786e-09,-0.0011671336375,-0.000184768776399,0.0982076471575,1.4088287828e-12,-1.06552817242e-12,-9.09902408984e-06,-1.99857766467e-06,4.50525628505e-07,-8.12958404444e-11,-2.32404022633e-05,1.83198950772e-05,7.39810441745e-06,-0.000186526270948,-0.000236626364141,-9.91487826306e-10,0.802744479495,0.802744479495,0.802744479495,0.0,0.019896684707,0.0199009251711,0.0199009251742
0.09,-0.00380259831255,-0.104143771642,0.132957124328,2.96453330014e-09,0.0025841506012,-8.04496833539e-05,2.19101332632e-08,3.43047190654e-09,6.28318526009,0.0,0.0,-6.22684215301e-09,0.15787265683,6.2831853066,0.0,0.0,-4.43544667661e-09,0.158174505403,6.28318530681,0.0,0.0,0.158174505799,6.28318530681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.22817340882e-05,-13.1263075499,0.363977095878,-1.34221553474e-05,-1.06215809098e-06,2.90385229829e-05,5.70217556787e-09,1.5912734317,2.91970891908e-09,1.58825494597,1.84618098586e-09,1.58825494201,1.84618098586e-09,-0.0011672302095,-0.00018490509398,0.0982077233398,3.99896478778e-13,1.67921590261e-12,-9.02143763933e-06,-6.10623678818e-07,-5.32717969927e-07,-7.98087034337e-11,-2.1348181926e-06,-3.93542692331e-05,6.59710423551e-06,0.000400688825036,-2.1735462751e-05,1.44484077974e-10,0.792744479495,0.792744479495,0.792744479495,0.0,0.0198231896163,0.0198271037728,0.0198271037766
