time,body1,body2,numContacts,cpx_avg,cpy_avg,cpz_avg,cnx_avg,cny_avg,cnz_avg,fx_avg,fy_avg,fz_avg,mx_avg,my_avg,mz_avg
0.01,floor,heinz,20,-0.000221691428437,0.00151268448974,-9.74117610105e-06,0.0,0.0,-1.0,-0.0007153328189,0.0104124984122,9.36973273456,1.69890620669e-12,2.23605856053e-14,9.46921959261e-06
0.02,floor,heinz,20,0.000519416445745,-0.00530228041538,-9.63276266343e-06,0.0,0.0,-1.0,-0.00433630621148,0.0108184946195,9.36754899831,1.01668846952e-12,-1.37211422779e-12,2.38019568361e-05
0.03,floor,heinz,20,-0.000833137323719,0.00443649018981,-9.53939649102e-06,0.0,0.0,-1.0,0.00478040866184,-0.0141537506798,9.3678080455,-9.71002236949e-11,-3.09215014704e-11,-2.83217654412e-05
0.04,floor,heinz,20,-0.00542313131729,-0.00143039318263,-9.43793752534e-06,0.0,0.0,-1.0,-0.00157587417446,0.00615284286096,9.36877046614,3.23329037155e-12,-2.14245409608e-11,1.0161120595e-05
0.05,floor,heinz,20,0.00208162769689,-0.00309023049566,-9.34669443994e-06,0.0,0.0,-1.0,-0.00743298602506,0.00918476639626,9.36792291251,3.46063542406e-12,1.33368420474e-11,3.48479213397e-05
0.06,floor,heinz,20,-0.000833137323755,0.00443649019045,-9.26480725978e-06,0.0,0.0,-1.0,0.00144739516511,-0.00504761120538,9.36851573106,-3.63568901547e-11,-9.78692474285e-12,-8.99092527597e-06
0.07,floor,heinz,20,-0.00394657429522,-0.00376886699223,-9.18101805503e-06,0.0,0.0,-1.0,-0.00594189307707,0.0135959042565,9.36861163092,4.52102756274e-11,-3.9559563958e-11,3.16956436187e-05
0.08,floor,heinz,20,0.00273202512227,-0.00284609342741,-9.10037479249e-06,0.0,0.0,-1.0,-0.00530427444054,0.00222141242189,9.36841345393,1.10765866965e-11,1.64600347241e-11,2.22984347732e-05
0.09,floor,heinz,20,-0.000896052197612,0.00441652114896,-9.0300493888e-06,0.0,0.0,-1.0,0.000648320078751,-0.00167354181939,9.36868903547,-1.13920960339e-11,-3.86071383196e-12,-3.63878245643e-06
0.1,floor,heinz,20,-0.00371692927379,-0.0036717428463,-8.95853501608e-06,0.0,0.0,-1.0,-0.00256494818331,0.00394918951128,9.36874826838,1.97810040917e-11,-1.27265246952e-11,1.2648063718e-05
0.11,floor,heinz,20,0.00221636341192,-0.00305459676299,-8.88885638654e-06,0.0,0.0,-1.0,-0.00271784545434,0.00174609377041,9.36859711995,8.53616179478e-12,1.03079073055e-11,1.18362455103e-05
0.12,floor,heinz,20,-0.000833137323164,0.00443649018962,-8.83194110578e-06,0.0,0.0,-1.0,0.00451147204816,-0.0138611259369,9.36781390004,-1.03004511171e-10,-3.16845716331e-11,-2.70448369247e-05
0.13,floor,heinz,20,-0.00542313131711,-0.00143039318257,-8.76860415433e-06,0.0,0.0,-1.0,-0.000976871412947,0.00456196500489,9.36877608446,2.85905500663e-12,-1.48019339841e-11,6.78750155534e-06
0.14,floor,heinz,20,0.00221636341196,-0.00305459676313,-8.71130457668e-06,0.0,0.0,-1.0,-0.00269525544273,0.00150516590744,9.36860967035,6.25970672866e-12,7.76864336749e-12,1.15964115726e-05
0.15,floor,heinz,20,-0.000896052197204,0.00441652114885,-8.66106740395e-06,0.0,0.0,-1.0,0.000601981196293,-0.00165497995852,9.36869946287,-1.05839321682e-11,-3.44138953445e-12,-3.44355282467e-06
0.16,floor,heinz,20,-0.00411353294511,-0.0038514057113,-8.60445587543e-06,0.0,0.0,-1.0,0.000527813624783,0.00620975534468,9.36841064434,3.7917221446e-12,-4.06405117892e-12,1.97925995751e-06
0.17,floor,heinz,20,0.00232219526427,-0.00289399378802,-8.55133556933e-06,0.0,0.0,-1.0,0.0020199656238,-7.31708399336e-06,9.36896777815,7.19085598358e-12,3.50370080171e-12,-7.97137079784e-06
0.18,floor,heinz,20,-0.000221691427939,0.00151268448965,-8.507434099e-06,0.0,0.0,-1.0,-0.00440840827874,0.013861917281,9.36985045743,4.54179705997e-12,2.56367496676e-12,2.59578029474e-05
0.19,floor,heinz,20,-0.000802258498032,-0.00399721170462,-8.46749471331e-06,0.0,0.0,-1.0,-0.0058153020362,0.00182310952355,9.36839274236,3.23245779102e-11,-2.39994829565e-12,2.40228501428e-05
0.2,floor,heinz,20,-0.000326697026193,0.00167932222038,-8.42839922755e-06,0.0,0.0,-1.0,0.00275266564064,-0.00782975687743,9.36865308803,-2.91835895727e-11,-1.05239497672e-11,-1.60169957387e-05
0.21,floor,heinz,20,-0.00613533310721,0.00471870312434,-8.38323082651e-06,0.0,0.0,-1.0,0.0117607992133,-0.00346477716854,9.36821396667,3.68868260589e-12,1.05987198185e-11,-4.88977410183e-05
0.22,floor,heinz,20,-0.00145089889044,-0.00386447542912,-8.34796148178e-06,0.0,0.0,-1.0,0.000467820812019,-0.00250594713728,9.36919769446,4.35353923051e-12,-1.36759006897e-12,-3.38687302279e-06
0.23,floor,heinz,20,0.00232219526422,-0.00289399378825,-8.30707610986e-06,0.0,0.0,-1.0,0.000550216980069,0.000253035645178,9.36878577748,1.17311893706e-11,6.2053522043e-12,-2.02615810164e-06
0.24,floor,heinz,20,-0.001201260335,0.00424655053696,-8.28159011163e-06,0.0,0.0,-1.0,0.00303132553602,0.00215563242952,9.36895387495,4.9826497095e-12,-1.56491555825e-11,-1.05502553459e-05
0.25,floor,heinz,20,-0.00193089797072,-0.00627268734124,-8.25304119487e-06,0.0,0.0,-1.0,-0.00851200840597,0.0194517484549,9.36746818098,1.0851531132e-10,-1.71193146464e-11,4.51574276986e-05
0.26,floor,heinz,20,0.000529187762951,-0.000396390478321,-8.22099062181e-06,0.0,0.0,-1.0,0.00853045974028,-0.0124387284524,9.3699779324,2.38038382408e-11,-1.02563790794e-13,-4.22459746705e-05
0.27,floor,heinz,20,-0.00307109123011,0.00630322928138,-8.18945685813e-06,0.0,0.0,-1.0,0.00551983014773,-0.0138939529085,9.36687365218,-5.18654737214e-12,-4.04693639711e-12,-3.10978465937e-05
0.28,floor,heinz,20,-0.000802258497797,-0.00399721170514,-8.16696289699e-06,0.0,0.0,-1.0,-0.0012596273917,-0.00212408962948,9.36914906191,1.46534733132e-11,-4.4295123125e-13,3.68678403767e-06
0.29,floor,heinz,20,0.000529187762891,-0.000396390478451,-8.14042969498e-06,0.0,0.0,-1.0,0.00696308734599,-0.012355824886,9.36978195932,3.20685951752e-11,4.27948995685e-12,-3.59040226066e-05
0.3,floor,heinz,20,-0.000896052196172,0.0044165211486,-8.11410863354e-06,0.0,0.0,-1.0,0.000646991850342,-0.00165808409903,9.36871389391,-1.08576060469e-11,-3.70695488194e-12,-3.62355770832e-06
0.31,floor,heinz,20,-0.00193089797087,-0.00627268734129,-8.09273142815e-06,0.0,0.0,-1.0,-0.00834156278398,0.0195049497617,9.36746486266,1.00853449723e-10,-1.67365479115e-11,4.45338039396e-05
0.32,floor,heinz,20,0.00232219526444,-0.0028939937886,-8.06305829582e-06,0.0,0.0,-1.0,0.0028450523859,0.00135296063009,9.36881656825,-1.17521053652e-12,-1.1581118009e-12,-1.03175708837e-05
0.33,floor,heinz,20,-0.000233429767316,0.00149533948334,-8.04378670429e-06,0.0,0.0,-1.0,-0.00437109745353,0.0139629776352,9.36986870567,2.05880798521e-12,1.58405233375e-12,2.58757745697e-05
0.34,floor,heinz,20,-0.00283517269765,-0.00339119792582,-8.02609147665e-06,0.0,0.0,-1.0,-0.00493615716268,-0.00160976255563,9.36926034481,3.51268493459e-11,-1.78827785913e-11,1.84688021701e-05
0.35,floor,heinz,20,0.00237734096211,-0.00267695219049,-8.00477231519e-06,0.0,0.0,-1.0,-0.00137456510941,-0.000368796473046,9.36878565105,1.48585345416e-11,1.31125353631e-11,5.19531177844e-06
0.36,floor,heinz,20,-0.000833137321706,0.00443649018992,-7.99435943697e-06,0.0,0.0,-1.0,0.00128847689364,-0.00497571758205,9.3685519458,-5.34846264499e-11,-1.2435399932e-11,-8.3130051488e-06
0.37,floor,heinz,20,-0.000977777768505,-0.00396625850775,-6.84247436567e-06,0.0,0.0,-1.0,3.28532775097,-3.28532775097,9.33786820084,-5.54719355922e-07,-5.54719355933e-07,0.0219945266862
0.37,heinz,RobotiQ 3-Finger Adaptive Gripper[reflex:proximal_pad_2],10,0.0494673760769,-0.0151407580038,0.0519268900471,0.84747387152,-0.529101140249,-0.0154252790615,7.67913338592,-4.27006606444,0.076079424131,0.000509801772832,-0.000279623352043,-1.12709068186e-05
0.38,floor,heinz,20,-0.00190130118055,-0.00270097540396,-6.42639310155e-06,0.0,0.0,-1.0,3.29130522683,-3.29130522683,11.1007433431,-1.2786731323e-06,-1.27867313226e-06,-0.00116620990403
