time,RobotiQ 3-Finger Adaptive Gripper_cmx,RobotiQ 3-Finger Adaptive Gripper_cmy,RobotiQ 3-Finger Adaptive Gripper_cmz,RobotiQ 3-Finger Adaptive Gripper_q[Link 0],RobotiQ 3-Finger Adaptive Gripper_q[Link 1],RobotiQ 3-Finger Adaptive Gripper_q[Link 2],RobotiQ 3-Finger Adaptive Gripper_q[Link 3],RobotiQ 3-Finger Adaptive Gripper_q[Link 4],RobotiQ 3-Finger Adaptive Gripper_q[Link 5],RobotiQ 3-Finger Adaptive Gripper_q[reflex:base],RobotiQ 3-Finger Adaptive Gripper_q[reflex:pad],RobotiQ 3-Finger Adaptive Gripper_q[reflex:swivel_1],RobotiQ 3-Finger Adaptive Gripper_q[reflex:proximal_1],RobotiQ 3-Finger Adaptive Gripper_q[reflex:distal_1],RobotiQ 3-Finger Adaptive Gripper_q[reflex:distal_pad_1],RobotiQ 3-Finger Adaptive Gripper_q[reflex:proximal_pad_1],RobotiQ 3-Finger Adaptive Gripper_q[reflex:swivel_2],RobotiQ 3-Finger Adaptive Gripper_q[reflex:proximal_2],RobotiQ 3-Finger Adaptive Gripper_q[reflex:distal_2],RobotiQ 3-Finger Adaptive Gripper_q[reflex:distal_pad_2],RobotiQ 3-Finger Adaptive Gripper_q[reflex:proximal_pad_2],RobotiQ 3-Finger Adaptive Gripper_q[reflex:proximal_3],RobotiQ 3-Finger Adaptive Gripper_q[reflex:distal_3],RobotiQ 3-Finger Adaptive Gripper_q[reflex:distal_pad_3],RobotiQ 3-Finger Adaptive Gripper_q[reflex:proximal_pad_3],RobotiQ 3-Finger Adaptive Gripper_dq[Link 0],RobotiQ 3-Finger Adaptive Gripper_dq[Link 1],RobotiQ 3-Finger Adaptive Gripper_dq[Link 2],RobotiQ 3-Finger Adaptive Gripper_dq[Link 3],RobotiQ 3-Finger Adaptive Gripper_dq[Link 4],RobotiQ 3-Finger Adaptive Gripper_dq[Link 5],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:base],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:pad],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:swivel_1],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:proximal_1],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:distal_1],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:distal_pad_1],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:proximal_pad_1],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:swivel_2],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:proximal_2],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:distal_2],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:distal_pad_2],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:proximal_pad_2],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:proximal_3],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:distal_3],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:distal_pad_3],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:proximal_pad_3],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],hammer_comx,hammer_comy,hammer_comz,hammer_x,hammer_y,hammer_z,hammer_rx,hammer_ry,hammer_rz,hammer_dx,hammer_dy,hammer_dz,hammer_wx,hammer_wy,hammer_wz,cmd_setpoint1,cmd_setpoint2,cmd_setpoint3,cmd_setpoint4,tendon_length1,tendon_length2,tendon_length3
0.0,0.283723420204,-0.000263005039541,0.163530229873,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.317,0.0,0.317,0.0,0.317,0.0,0.225,0.0,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.882744479495,0.882744479495,0.882744479495,0.0,0.0215,0.0215,0.0215
0.01,0.283724276063,-0.000262495705217,0.163209435035,1.41857956566e-10,-2.23137624771e-10,0.000323519783717,6.28318530699,6.2831853066,1.92345694927e-10,0.0,0.0,5.59916557563e-11,0.00426037576736,6.28318530714,0.0,0.0,4.11448652926e-11,0.00426226683799,6.28318530716,0.0,0.0,0.00426226806851,6.28318530716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.56702045157e-07,3.34731868242e-06,-6.74770064188,9.98027954346e-08,2.12322797429e-06,-6.71445808861e-08,-4.72586913156e-11,0.591396242326,1.96118676854e-10,0.59137733162,1.0259348926e-10,0.591377319315,1.0259348926e-10,0.225000554425,3.31463093269e-06,0.0160823356027,2.84174838383e-08,1.77470729678e-07,8.97346055788e-05,-0.000196767947922,3.28830467138e-05,-4.62178608527e-08,4.55787026306e-05,0.000185415703748,0.00818335449148,-0.0109858536372,0.00269916298849,-2.01581975099e-06,0.872744479495,0.872744479495,0.872744479495,0.0,0.021159225,0.021159225,0.021159225
0.02,0.283726503717,-0.000261616625419,0.162655127629,3.50702372857e-10,-4.46293566526e-10,0.00085784903277,6.2831853069,6.28318530492,6.2831853069,0.0,0.0,8.90256757202e-11,0.0140228974323,6.28318530716,0.0,0.0,6.3842264808e-11,0.0138805360302,6.28318530717,0.0,0.0,0.0138805368627,6.28318530717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.67533609075e-06,4.46301844114e-06,-9.88981578814,1.44764896944e-07,3.81034102273e-06,1.92738836871e-07,-8.01610991602e-11,0.810771025677,1.01851860279e-10,0.812194639698,2.97140090311e-11,0.812194631373,2.9709568139e-11,0.225001058636,6.29395821863e-06,0.0161608149233,5.59161306701e-08,3.45386048709e-07,0.000174923021951,-0.000373113272098,6.26975882326e-05,-8.2703349803e-08,4.84563455989e-05,0.000427753646987,0.00765240336343,-0.0252938191696,0.00286190141599,-4.24876065125e-06,0.862744479495,0.862744479495,0.862744479495,0.0,0.0208594609551,0.020859781318,0.020859781332
0.03,0.283730343818,-0.000260746055445,0.162104542092,5.99609858342e-10,-6.6943831701e-10,0.00134325731427,6.28318530687,6.28318530274,6.28318530686,0.0,0.0,1.03071329249e-10,0.0280166149118,4.77182737768e-11,0.0,0.0,7.35838057153e-11,0.0276632242522,3.84465792536e-11,0.0,0.0,0.0276632248687,3.84465792536e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.87153081124e-06,5.5786850819e-06,-11.320846632,1.60729835402e-07,5.20330229966e-06,2.1887009029e-07,-9.38614831107e-11,0.987833850882,-2.38591368884e-10,0.991367757478,-1.92232896268e-10,0.991367751313,-1.92232896268e-10,0.225001453703,9.15830347611e-06,0.01623618251,7.83217722067e-08,5.11283762551e-07,0.000255537905918,-0.000542286141765,8.60132963848e-05,-1.08047182831e-07,2.38389216847e-05,1.60684982691e-05,0.00757977944886,-0.000941578203704,0.00140352650443,4.85447542919e-07,0.852744479495,0.852744479495,0.852744479495,0.0,0.0206183759084,0.0206172905268,0.0206172905363
0.04,0.283736143891,-0.000259994227471,0.161626552365,8.99810995932e-10,-8.92571898937e-10,0.00171012141968,6.28318530686,6.2831853004,6.28318530685,0.0,0.0,1.08895115147e-10,0.0453158592102,1.38615341427e-10,0.0,0.0,7.77191644374e-11,0.0447521863286,9.67474989011e-11,0.0,0.0,0.0447521868353,9.67474989011e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.26237828064e-06,6.69431833994e-06,-11.9217699165,1.64886446636e-07,6.44962546219e-06,2.29244415675e-07,-9.92359011647e-11,1.1318414079,-6.93076707137e-10,1.13747813671,-4.83737494505e-10,1.13747813165,-4.83737494505e-10,0.225001815221,1.15132534317e-05,0.0163079830001,9.98647626815e-08,6.54008606392e-07,0.000332127195135,-0.000680986320863,0.000107290687031,-1.25847543932e-07,4.13728723007e-05,0.000282400598011,0.00695503779662,-0.0166236098811,0.0024330189823,-2.79078347634e-06,0.842744479495,0.842744479495,0.842744479495,0.0,0.0204239924997,0.0204206660743,0.0204206660813
0.05,0.283744272587,-0.000259365721786,0.161223665843,1.25144851578e-09,-1.1156943216e-09,0.00196267843251,6.28318530686,6.28318529804,6.28318530684,0.0,0.0,1.11499254274e-10,0.0652577881291,2.40917508165e-10,0.0,0.0,7.96527288571e-11,0.064507279622,1.62112989699e-10,0.0,0.0,0.0645072800807,1.62112989699e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.79552940527e-06,7.80991817492e-06,-12.1456730254,1.65067354157e-07,7.62975449617e-06,2.35516246852e-07,-1.0137040176e-10,1.24942211871,-1.20458754083e-09,1.25692720378,-8.10564948495e-10,1.25692719919,-8.10564948495e-10,0.225002041673,1.29338135961e-05,0.0163776265767,1.139251182e-07,7.42668214174e-07,0.000404763299426,-0.000764421738201,0.00012058642454,-1.29915387286e-07,2.10083834407e-05,0.000125959401933,0.0068330052565,-0.00739135713208,0.00123283763535,-4.3944578326e-07,0.832744479495,0.832744479495,0.832744479495,0.0,0.0202659873887,0.0202603836259,0.0202603836316
0.06,0.283755073551,-0.000258832606249,0.160878000866,1.64965182093e-09,-1.33880558822e-09,0.00212704681532,6.28318530686,6.2831852957,6.28318530683,0.0,0.0,1.13024256621e-10,0.0873415830765,3.50029338847e-10,0.0,0.0,8.08393352258e-11,0.0864317395513,2.31780816762e-10,0.0,0.0,0.086431739999,2.31780816762e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.42985292388e-06,8.92548456233e-06,-12.2136962456,1.64507746995e-07,8.78508797264e-06,2.4235826632e-07,-1.02447547093e-10,1.34558416923,-1.75014669423e-09,1.35468260449,-1.15890408381e-09,1.35468260001,-1.15890408381e-09,0.22500230752,1.41583228905e-05,0.0164430659249,1.30946134103e-07,8.21369324532e-07,0.000473709039831,-0.000836224427877,0.000136166171253,-1.32558546672e-07,3.97531132686e-05,8.7390258581e-05,0.00625025370688,-0.00512481366411,0.00232873993124,-9.32098869982e-07,0.822744479495,0.822744479495,0.822744479495,0.0,0.0201370122809,0.0201293709897,0.0201293709949
0.07,0.283768845161,-0.000258363991117,0.160569863968,2.08739394784e-09,-1.56190570016e-09,0.00223036157015,6.28318530686,6.28318529337,6.28318530681,0.0,0.0,1.14271259122e-10,0.111173637999,4.64179805704e-10,0.0,0.0,8.18198842012e-11,0.110129444796,3.04674507845e-10,0.0,0.0,0.110129445256,3.04674507845e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.13097685834e-06,1.00410174943e-05,-12.2268139684,1.64320460208e-07,9.93538012591e-06,2.51216587822e-07,-1.03295693025e-10,1.42426362001,-2.32089902852e-09,1.43470555204,-1.52337253922e-09,1.43470554744,-1.52337253922e-09,0.225002578316,1.44407747212e-05,0.0165052936051,1.48807297706e-07,8.40181076201e-07,0.000539501107592,-0.000852768245196,0.000152006740575,-1.29393046294e-07,3.41852452804e-05,6.64747337881e-05,0.00594797273241,-0.0038897137917,0.0019986419758,-4.3573325887e-07,0.812744479495,0.812744479495,0.812744479495,0.0,0.0200315415479,0.0200221585772,0.0200221585823
0.08,0.283785833235,-0.00025793563353,0.160283787681,2.55701832623e-09,-1.78499465773e-09,0.00229411872663,6.28318530686,6.28318529106,6.28318530679,0.0,0.0,1.15466747275e-10,0.136436832523,5.82613957079e-10,0.0,0.0,8.27489188282e-11,0.135279280115,3.80318887494e-10,0.0,0.0,0.135279280605,3.80319775672e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.08705860319e-05,1.11565169649e-05,-12.2268776612,1.6472785051e-07,1.10889626782e-05,2.62219386997e-07,-1.04143838956e-10,1.48863167477,-2.91306978539e-09,1.50020719885,-1.90159443747e-09,1.50020719395,-1.90159887836e-09,0.225002906989,1.56531908592e-05,0.0165632837734,1.71000591465e-07,9.22870069564e-07,0.000601812007217,-0.000923623832052,0.000171205307482,-1.32749454422e-07,2.49051345184e-05,0.000152196943174,0.00574884839427,-0.00888458834098,0.00145314109944,-5.56789778943e-07,0.802744479495,0.802744479495,0.802744479495,0.0,0.0199452465499,0.0199343944754,0.0199343944806
0.09,0.283806230895,-0.000257531296832,0.160009384177,3.05109751608e-09,-2.00807246037e-09,0.00233337057161,6.28318530686,6.28318528876,6.28318530676,0.0,0.0,1.16622267399e-10,0.162872208036,7.04852176625e-10,0.0,0.0,8.36335445342e-11,0.161618649244,4.58400428727e-10,0.0,0.0,0.161618649778,4.58400428727e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.26261306945e-05,1.22719829698e-05,-12.2284867711,1.65631352998e-07,1.2248481021e-05,2.75066213298e-07,-1.05006120653e-10,1.54127791964,-3.52426088313e-09,1.55381350756,-2.29200214363e-09,1.55381350222,-2.29200214363e-09,0.225003047898,1.59956733501e-05,0.016620354219,1.80790079463e-07,9.46800271517e-07,0.000660731199235,-0.000943590574145,0.000179420532987,-1.31232922737e-07,6.2486495945e-06,-5.93559114614e-06,0.00566035799611,0.000346069567011,0.00036366129338,7.99927342342e-08,0.792744479495,0.792744479495,0.792744479495,0.0,0.0198746464287,0.0198625552131,0.0198625552186
